"id";"max_id_str";"id_str";"count";"created_at";"updated_at"
782;"1415139846105014272";"2670726740";15;"2021-07-13 23:43:29";"2021-07-13 23:43:29"
783;"1415138324021399558";"25577585";15;"2021-07-13 23:43:35";"2021-07-13 23:43:35"
784;"1415138684639367172";"342994346";15;"2021-07-13 23:43:41";"2021-07-13 23:43:41"
785;"1415088487280390148";"1335942718040793091";15;"2021-07-13 23:43:47";"2021-07-13 23:43:47"
786;"1415139332428554242";"798892388366381056";15;"2021-07-13 23:43:53";"2021-07-13 23:43:53"
787;"1415088487280390148";"1335942718040793091";0;"2021-07-13 23:43:59";"2021-07-13 23:43:59"
788;"1413368258560888837";"1084783141";3;"2021-07-13 23:44:05";"2021-07-13 23:44:05"
789;"1414809882000252929";"1081389350137532416";3;"2021-07-13 23:44:11";"2021-07-13 23:44:11"
790;"1415088487280390148";"1335942718040793091";0;"2021-07-13 23:44:17";"2021-07-13 23:44:17"
791;"1415091736175595523";"127285692";15;"2021-07-13 23:44:24";"2021-07-13 23:44:24"
792;"1415088487280390148";"1335942718040793091";0;"2021-07-13 23:44:29";"2021-07-13 23:44:29"
793;"1415075353698185216";"185344587";15;"2021-07-13 23:44:35";"2021-07-13 23:44:35"
794;"1415140040833970177";"68712576";15;"2021-07-13 23:44:41";"2021-07-13 23:44:41"
795;"1415140126443835393";"40053694";15;"2021-07-13 23:44:47";"2021-07-13 23:44:47"
796;"1414809882000252929";"1081389350137532416";0;"2021-07-13 23:44:53";"2021-07-13 23:44:53"
797;"1415138864654585856";"64563165";15;"2021-07-13 23:44:59";"2021-07-13 23:44:59"
798;"1415135804863700995";"63508635";15;"2021-07-13 23:45:05";"2021-07-13 23:45:05"
799;"1415140264260214789";"155659213";15;"2021-07-13 23:45:11";"2021-07-13 23:45:11"
800;"1415140251509694464";"813286";13;"2021-07-13 23:45:17";"2021-07-13 23:45:17"
801;"1415140337782247432";"128372940";15;"2021-07-13 23:45:23";"2021-07-13 23:45:23"
802;"1413932644988080130";"33014349";7;"2021-07-13 23:45:29";"2021-07-13 23:45:29"
803;"1414809882000252929";"1081389350137532416";0;"2021-07-13 23:45:35";"2021-07-13 23:45:35"
804;"1415122883450482698";"116751115";15;"2021-07-13 23:45:41";"2021-07-13 23:45:41"
805;"";"794866608";0;"2021-07-13 23:45:47";"2021-07-13 23:45:47"
806;"1415122883450482698";"2583179096";15;"2021-07-13 23:45:53";"2021-07-13 23:45:53"
807;"";"1093329310579154944";0;"2021-07-13 23:45:59";"2021-07-13 23:45:59"
808;"1415122883450482698";"116751115";0;"2021-07-13 23:46:05";"2021-07-13 23:46:05"
809;"";"794866608";0;"2021-07-13 23:46:11";"2021-07-13 23:46:11"
810;"1415122883450482698";"2583179096";0;"2021-07-13 23:46:17";"2021-07-13 23:46:17"
811;"";"1093329310579154944";0;"2021-07-13 23:46:23";"2021-07-13 23:46:23"
812;"";"1025103133981257728";0;"2021-07-13 23:46:29";"2021-07-13 23:46:29"
813;"1415030365530599429";"2773697022";4;"2021-07-13 23:46:35";"2021-07-13 23:46:35"
814;"";"1909765362";0;"2021-07-13 23:46:41";"2021-07-13 23:46:41"
815;"1415038319713468416";"1086232379482689536";3;"2021-07-13 23:46:47";"2021-07-13 23:46:47"
816;"1415125018028220420";"1118481835376431104";11;"2021-07-13 23:46:53";"2021-07-13 23:46:53"
817;"1412781988742942726";"1095733666003800064";2;"2021-07-13 23:46:59";"2021-07-13 23:46:59"
818;"1414218528513736705";"632737286";2;"2021-07-13 23:47:05";"2021-07-13 23:47:05"
819;"1413452880409944064";"1095138301844033537";10;"2021-07-13 23:47:11";"2021-07-13 23:47:11"
820;"1415135804863700995";"63508635";0;"2021-07-13 23:47:17";"2021-07-13 23:47:17"
821;"";"2793462577";0;"2021-07-13 23:47:23";"2021-07-13 23:47:23"
822;"1413507406827450372";"231407772";8;"2021-07-13 23:47:29";"2021-07-13 23:47:29"
823;"";"167968053";0;"2021-07-13 23:47:35";"2021-07-13 23:47:35"
824;"1414690683819073538";"1177021738053525504";15;"2021-07-13 23:47:41";"2021-07-13 23:47:41"
825;"";"795228290";0;"2021-07-13 23:47:47";"2021-07-13 23:47:47"
826;"1415122883450482698";"583377940";15;"2021-07-13 23:47:54";"2021-07-13 23:47:54"
827;"1415030365530599429";"2317252641";4;"2021-07-13 23:47:59";"2021-07-13 23:47:59"
828;"1414932994540851213";"179147542";3;"2021-07-13 23:48:05";"2021-07-13 23:48:05"
829;"1414910423439134721";"323263308";7;"2021-07-13 23:48:11";"2021-07-13 23:48:11"
830;"";"133284193";0;"2021-07-13 23:48:17";"2021-07-13 23:48:17"
831;"1414995254911115264";"140480459";9;"2021-07-13 23:48:23";"2021-07-13 23:48:23"
832;"1415057649092206597";"1576755078";15;"2021-07-13 23:48:29";"2021-07-13 23:48:29"
833;"1415126301657161736";"2654800357";15;"2021-07-13 23:48:35";"2021-07-13 23:48:35"
834;"1415065964643852289";"3254270357";15;"2021-07-13 23:48:41";"2021-07-13 23:48:41"
835;"1415096233560051713";"137548563";15;"2021-07-13 23:48:47";"2021-07-13 23:48:47"
836;"1415065964643852289";"3092387621";15;"2021-07-13 23:48:53";"2021-07-13 23:48:53"
837;"1415065964643852289";"1113965533542719488";15;"2021-07-13 23:48:59";"2021-07-13 23:48:59"
838;"1415065964643852289";"25311569";15;"2021-07-13 23:49:05";"2021-07-13 23:49:05"
839;"1415138003094224901";"163165805";15;"2021-07-13 23:49:11";"2021-07-13 23:49:11"
840;"1415134621633847300";"97445850";15;"2021-07-13 23:49:17";"2021-07-13 23:49:17"
841;"1415129204010758144";"1233024544270684161";15;"2021-07-13 23:49:23";"2021-07-13 23:49:23"
842;"1415071747116867591";"948927124316008449";15;"2021-07-13 23:49:29";"2021-07-13 23:49:29"
843;"1412797061305618435";"119373950";1;"2021-07-13 23:49:35";"2021-07-13 23:49:35"
844;"1415134079645851648";"2970617333";15;"2021-07-13 23:49:41";"2021-07-13 23:49:41"
845;"1415122883450482698";"48122425";15;"2021-07-13 23:49:47";"2021-07-13 23:49:47"
846;"1415118159493877760";"1063411413845241856";15;"2021-07-13 23:49:53";"2021-07-13 23:49:53"
847;"1415108284592295938";"1067790946090315776";15;"2021-07-13 23:49:59";"2021-07-13 23:49:59"
848;"";"1350454263386959872";0;"2021-07-13 23:50:05";"2021-07-13 23:50:05"
849;"1415065964643852289";"1104120809482866688";15;"2021-07-13 23:50:11";"2021-07-13 23:50:11"
850;"1415139148718018567";"1325494376";15;"2021-07-13 23:50:17";"2021-07-13 23:50:17"
851;"1415140768856018946";"25577585";1;"2021-07-13 23:50:23";"2021-07-13 23:50:23"
852;"1415133865337819142";"74849428";15;"2021-07-13 23:50:29";"2021-07-13 23:50:29"
853;"1412807746068664320";"176832003";3;"2021-07-13 23:50:35";"2021-07-13 23:50:35"
854;"1415135020436570113";"71882668";15;"2021-07-13 23:50:41";"2021-07-13 23:50:41"
855;"1415122883450482698";"78714361";5;"2021-07-13 23:50:47";"2021-07-13 23:50:47"
856;"";"139194124";0;"2021-07-13 23:50:53";"2021-07-13 23:50:53"
857;"1415016830310227972";"863587335757336585";2;"2021-07-13 23:50:59";"2021-07-13 23:50:59"
858;"1415122883450482698";"57906445";15;"2021-07-13 23:51:05";"2021-07-13 23:51:05"
859;"1414281228933533701";"717744189774151680";15;"2021-07-13 23:51:11";"2021-07-13 23:51:11"
860;"";"140669124";0;"2021-07-13 23:51:17";"2021-07-13 23:51:17"
861;"1415127958839255044";"429751053";15;"2021-07-13 23:51:23";"2021-07-13 23:51:23"
862;"1415072442058428416";"164696186";15;"2021-07-13 23:51:29";"2021-07-13 23:51:29"
863;"";"179650596";0;"2021-07-13 23:51:35";"2021-07-13 23:51:35"
864;"1414281228933533701";"264391266";15;"2021-07-13 23:51:41";"2021-07-13 23:51:41"
865;"1415118956340281344";"48515258";15;"2021-07-13 23:51:47";"2021-07-13 23:51:47"
866;"1415141836990173186";"3181396187";15;"2021-07-13 23:51:53";"2021-07-13 23:51:53"
867;"1415122883450482698";"2900528733";15;"2021-07-13 23:51:59";"2021-07-13 23:51:59"
868;"1414955234812735495";"1267667511895633921";15;"2021-07-13 23:52:05";"2021-07-13 23:52:05"
869;"";"176269387";0;"2021-07-13 23:52:11";"2021-07-13 23:52:11"
870;"1415136637609197572";"58538668";15;"2021-07-13 23:52:17";"2021-07-13 23:52:17"
871;"1415078042188271621";"626138471";15;"2021-07-13 23:52:23";"2021-07-13 23:52:23"
872;"1415051860793245698";"55152459";15;"2021-07-13 23:52:29";"2021-07-13 23:52:29"
873;"1414302531631689728";"3294107902";3;"2021-07-13 23:52:35";"2021-07-13 23:52:35"
874;"1413932644988080130";"33014349";0;"2021-07-13 23:52:41";"2021-07-13 23:52:41"
875;"1415048433476460547";"3084916883";15;"2021-07-13 23:52:48";"2021-07-13 23:52:48"
876;"1414735342570074115";"153563550";15;"2021-07-13 23:52:53";"2021-07-13 23:52:53"
877;"1415128271063326722";"218355933";9;"2021-07-13 23:52:59";"2021-07-13 23:52:59"
878;"1414711606739673089";"27166575";1;"2021-07-13 23:53:05";"2021-07-13 23:53:05"
879;"1412610870870429696";"256661112";1;"2021-07-13 23:53:11";"2021-07-13 23:53:11"
880;"1413497177867882508";"823535524610797569";1;"2021-07-13 23:53:17";"2021-07-13 23:53:17"
881;"1413183508466610176";"292023005";8;"2021-07-13 23:53:23";"2021-07-13 23:53:23"
882;"1414686313429798914";"98934540";12;"2021-07-13 23:53:29";"2021-07-13 23:53:29"
883;"1414704966296645635";"149115340";15;"2021-07-13 23:53:35";"2021-07-13 23:53:35"
884;"1415098551953199110";"54627754";15;"2021-07-13 23:53:41";"2021-07-13 23:53:41"
885;"1415093558336528386";"1226849278087352320";2;"2021-07-13 23:53:47";"2021-07-13 23:53:47"
886;"1414877629832998921";"46927498";15;"2021-07-13 23:53:53";"2021-07-13 23:53:53"
887;"1414904627452076037";"44251759";15;"2021-07-13 23:53:59";"2021-07-13 23:53:59"
888;"";"60053376";0;"2021-07-13 23:54:05";"2021-07-13 23:54:05"
889;"1413854680241905668";"24761253";8;"2021-07-13 23:54:11";"2021-07-13 23:54:11"
890;"1415122883450482698";"116751115";0;"2021-07-13 23:54:17";"2021-07-13 23:54:17"
891;"";"794866608";0;"2021-07-13 23:54:23";"2021-07-13 23:54:23"
892;"1415122883450482698";"2583179096";0;"2021-07-13 23:54:29";"2021-07-13 23:54:29"
893;"";"1093329310579154944";0;"2021-07-13 23:54:35";"2021-07-13 23:54:35"
894;"";"1025103133981257728";0;"2021-07-13 23:54:41";"2021-07-13 23:54:41"
895;"1415030365530599429";"2773697022";0;"2021-07-13 23:54:47";"2021-07-13 23:54:47"
896;"";"1909765362";0;"2021-07-13 23:54:53";"2021-07-13 23:54:53"
897;"1415038319713468416";"1086232379482689536";0;"2021-07-13 23:54:59";"2021-07-13 23:54:59"
898;"1415125018028220420";"1118481835376431104";0;"2021-07-13 23:55:05";"2021-07-13 23:55:05"
899;"1412781988742942726";"1095733666003800064";0;"2021-07-13 23:55:11";"2021-07-13 23:55:11"
900;"1414218528513736705";"632737286";0;"2021-07-13 23:55:17";"2021-07-13 23:55:17"
901;"1413452880409944064";"1095138301844033537";0;"2021-07-13 23:55:23";"2021-07-13 23:55:23"
902;"1415135804863700995";"63508635";0;"2021-07-13 23:55:29";"2021-07-13 23:55:29"
903;"";"2793462577";0;"2021-07-13 23:55:35";"2021-07-13 23:55:35"
904;"1413507406827450372";"231407772";0;"2021-07-13 23:55:41";"2021-07-13 23:55:41"
905;"";"167968053";0;"2021-07-13 23:55:47";"2021-07-13 23:55:47"
906;"1414690683819073538";"1177021738053525504";0;"2021-07-13 23:55:53";"2021-07-13 23:55:53"
907;"";"795228290";0;"2021-07-13 23:55:59";"2021-07-13 23:55:59"
908;"1415122883450482698";"583377940";0;"2021-07-13 23:56:05";"2021-07-13 23:56:05"
909;"1415030365530599429";"2317252641";0;"2021-07-13 23:56:11";"2021-07-13 23:56:11"
910;"1414932994540851213";"179147542";0;"2021-07-13 23:56:17";"2021-07-13 23:56:17"
911;"1414910423439134721";"323263308";0;"2021-07-13 23:56:23";"2021-07-13 23:56:23"
912;"";"133284193";0;"2021-07-13 23:56:29";"2021-07-13 23:56:29"
913;"1414995254911115264";"140480459";0;"2021-07-13 23:56:35";"2021-07-13 23:56:35"
914;"1415057649092206597";"1576755078";0;"2021-07-13 23:56:41";"2021-07-13 23:56:41"
915;"1415126301657161736";"2654800357";0;"2021-07-13 23:56:47";"2021-07-13 23:56:47"
916;"1415065964643852289";"3254270357";0;"2021-07-13 23:56:53";"2021-07-13 23:56:53"
917;"1415096233560051713";"137548563";0;"2021-07-13 23:56:59";"2021-07-13 23:56:59"
918;"1415065964643852289";"3092387621";0;"2021-07-13 23:57:05";"2021-07-13 23:57:05"
919;"1415065964643852289";"1113965533542719488";0;"2021-07-13 23:57:11";"2021-07-13 23:57:11"
920;"1415065964643852289";"25311569";0;"2021-07-13 23:57:17";"2021-07-13 23:57:17"
921;"1415141918384734211";"163165805";1;"2021-07-13 23:57:23";"2021-07-13 23:57:23"
922;"1415134621633847300";"97445850";0;"2021-07-13 23:57:29";"2021-07-13 23:57:29"
923;"1415129204010758144";"1233024544270684161";0;"2021-07-13 23:57:35";"2021-07-13 23:57:35"
924;"1415071747116867591";"948927124316008449";0;"2021-07-13 23:57:41";"2021-07-13 23:57:41"
925;"1412797061305618435";"119373950";0;"2021-07-13 23:57:47";"2021-07-13 23:57:47"
926;"1415134079645851648";"2970617333";0;"2021-07-13 23:57:53";"2021-07-13 23:57:53"
927;"1415122883450482698";"48122425";0;"2021-07-13 23:57:59";"2021-07-13 23:57:59"
928;"1415118159493877760";"1063411413845241856";0;"2021-07-13 23:58:05";"2021-07-13 23:58:05"
929;"1415108284592295938";"1067790946090315776";0;"2021-07-13 23:58:11";"2021-07-13 23:58:11"
930;"";"1350454263386959872";0;"2021-07-13 23:58:17";"2021-07-13 23:58:17"
931;"1415065964643852289";"1104120809482866688";0;"2021-07-13 23:58:23";"2021-07-13 23:58:23"
932;"1415139148718018567";"1325494376";0;"2021-07-13 23:58:29";"2021-07-13 23:58:29"
933;"1415143096631844872";"25577585";1;"2021-07-13 23:58:35";"2021-07-13 23:58:35"
934;"1415133865337819142";"74849428";0;"2021-07-13 23:58:41";"2021-07-13 23:58:41"
935;"1412807746068664320";"176832003";0;"2021-07-13 23:58:47";"2021-07-13 23:58:47"
936;"1415135020436570113";"71882668";0;"2021-07-13 23:58:53";"2021-07-13 23:58:53"
937;"1415122883450482698";"78714361";0;"2021-07-13 23:58:59";"2021-07-13 23:58:59"
938;"";"139194124";0;"2021-07-13 23:59:05";"2021-07-13 23:59:05"
939;"1415016830310227972";"863587335757336585";0;"2021-07-13 23:59:11";"2021-07-13 23:59:11"
940;"1415122883450482698";"57906445";0;"2021-07-13 23:59:17";"2021-07-13 23:59:17"
941;"1414281228933533701";"717744189774151680";0;"2021-07-13 23:59:23";"2021-07-13 23:59:23"
942;"";"140669124";0;"2021-07-13 23:59:29";"2021-07-13 23:59:29"
943;"1415127958839255044";"429751053";0;"2021-07-13 23:59:35";"2021-07-13 23:59:35"
944;"1415072442058428416";"164696186";0;"2021-07-13 23:59:41";"2021-07-13 23:59:41"
945;"";"179650596";0;"2021-07-13 23:59:47";"2021-07-13 23:59:47"
946;"1414281228933533701";"264391266";0;"2021-07-13 23:59:53";"2021-07-13 23:59:53"
947;"1415118956340281344";"48515258";0;"2021-07-13 23:59:59";"2021-07-13 23:59:59"
948;"1415141836990173186";"3181396187";15;"2021-07-14 00:00:05";"2021-07-14 00:00:05"
949;"1415142010395283462";"2900528733";15;"2021-07-14 00:00:11";"2021-07-14 00:00:11"
950;"1414955234812735495";"1267667511895633921";15;"2021-07-14 00:00:17";"2021-07-14 00:00:17"
951;"";"176269387";0;"2021-07-14 00:00:23";"2021-07-14 00:00:23"
952;"1415136637609197572";"58538668";15;"2021-07-14 00:00:29";"2021-07-14 00:00:29"
953;"1415078042188271621";"626138471";15;"2021-07-14 00:00:35";"2021-07-14 00:00:35"
954;"1415051860793245698";"55152459";15;"2021-07-14 00:00:41";"2021-07-14 00:00:41"
955;"1414302531631689728";"3294107902";3;"2021-07-14 00:00:47";"2021-07-14 00:00:47"
956;"1413932644988080130";"33014349";7;"2021-07-14 00:00:53";"2021-07-14 00:00:53"
957;"1415048433476460547";"3084916883";15;"2021-07-14 00:00:59";"2021-07-14 00:00:59"
958;"1414735342570074115";"153563550";15;"2021-07-14 00:01:05";"2021-07-14 00:01:05"
959;"1415128271063326722";"218355933";9;"2021-07-14 00:01:11";"2021-07-14 00:01:11"
960;"1414711606739673089";"27166575";1;"2021-07-14 00:01:17";"2021-07-14 00:01:17"
961;"1412610870870429696";"256661112";1;"2021-07-14 00:01:23";"2021-07-14 00:01:23"
962;"1413497177867882508";"823535524610797569";1;"2021-07-14 00:01:29";"2021-07-14 00:01:29"
963;"1413183508466610176";"292023005";8;"2021-07-14 00:01:35";"2021-07-14 00:01:35"
964;"1414686313429798914";"98934540";12;"2021-07-14 00:01:41";"2021-07-14 00:01:41"
965;"1414704966296645635";"149115340";15;"2021-07-14 00:01:47";"2021-07-14 00:01:47"
966;"1415098551953199110";"54627754";15;"2021-07-14 00:01:53";"2021-07-14 00:01:53"
967;"1415093558336528386";"1226849278087352320";2;"2021-07-14 00:01:59";"2021-07-14 00:01:59"
968;"1414877629832998921";"46927498";15;"2021-07-14 00:02:05";"2021-07-14 00:02:05"
969;"1414904627452076037";"44251759";15;"2021-07-14 00:02:11";"2021-07-14 00:02:11"
970;"";"60053376";0;"2021-07-14 00:02:17";"2021-07-14 00:02:17"
971;"1413854680241905668";"24761253";8;"2021-07-14 00:02:23";"2021-07-14 00:02:23"
972;"1414539663864381440";"274679920";1;"2021-07-14 00:02:29";"2021-07-14 00:02:29"
973;"1414948093167079432";"1016611112";15;"2021-07-14 00:02:35";"2021-07-14 00:02:35"
974;"1415071768591618051";"169177005";15;"2021-07-14 00:02:41";"2021-07-14 00:02:41"
975;"1415137119333408771";"1080814654195204096";15;"2021-07-14 00:02:47";"2021-07-14 00:02:47"
976;"1415025832184229892";"211036828";7;"2021-07-14 00:02:53";"2021-07-14 00:02:53"
977;"1412476758088159233";"1606503036";1;"2021-07-14 00:02:59";"2021-07-14 00:02:59"
978;"";"165113436";0;"2021-07-14 00:03:05";"2021-07-14 00:03:05"
979;"1414679364789227521";"169739656";3;"2021-07-14 00:03:11";"2021-07-14 00:03:11"
980;"1413620218841153543";"88502425";1;"2021-07-14 00:03:17";"2021-07-14 00:03:17"
981;"1413844862231842822";"54223926";5;"2021-07-14 00:03:23";"2021-07-14 00:03:23"
982;"1415132526700597250";"36778216";15;"2021-07-14 00:03:29";"2021-07-14 00:03:29"
983;"1415101807618101257";"18888488";15;"2021-07-14 00:03:35";"2021-07-14 00:03:35"
984;"1413867319193899008";"1002217423037255681";12;"2021-07-14 00:03:41";"2021-07-14 00:03:41"
985;"1414934419849236490";"399115403";6;"2021-07-14 00:03:47";"2021-07-14 00:03:47"
986;"1414737414606704644";"265024488";10;"2021-07-14 00:03:53";"2021-07-14 00:03:53"
987;"";"160537024";0;"2021-07-14 00:03:59";"2021-07-14 00:03:59"
988;"";"2601784207";0;"2021-07-14 00:04:05";"2021-07-14 00:04:05"
989;"1415001230343086081";"1307554087";13;"2021-07-14 00:04:12";"2021-07-14 00:04:12"
990;"1414654002910961664";"2209910422";1;"2021-07-14 00:04:17";"2021-07-14 00:04:17"
991;"1415126938436448261";"85859074";15;"2021-07-14 00:04:23";"2021-07-14 00:04:23"
992;"1415145052368687109";"106134926";15;"2021-07-14 00:04:29";"2021-07-14 00:04:29"
993;"1415136912843608065";"1436541721";15;"2021-07-14 00:04:35";"2021-07-14 00:04:35"
994;"1414525195684089857";"3183992440";15;"2021-07-14 00:04:42";"2021-07-14 00:04:42"
995;"1414386250270773252";"1155204531942301698";1;"2021-07-14 00:04:47";"2021-07-14 00:04:47"
996;"1415145236817489926";"1351188841558913025";15;"2021-07-14 00:04:53";"2021-07-14 00:04:53"
997;"1415145233982050308";"158487331";15;"2021-07-14 00:04:59";"2021-07-14 00:04:59"
998;"";"750092719121375232";0;"2021-07-14 00:05:05";"2021-07-14 00:05:05"
999;"1415145276751454213";"762402774260875265";15;"2021-07-14 00:05:11";"2021-07-14 00:05:11"
1000;"1415144878556725248";"354095556";15;"2021-07-14 00:05:18";"2021-07-14 00:05:18"
1001;"1415088487280390148";"1335942718040793091";15;"2021-07-14 00:05:23";"2021-07-14 00:05:23"
1002;"1415144505112727561";"1024403315164160000";15;"2021-07-14 00:05:29";"2021-07-14 00:05:29"
1003;"1415144505112727561";"1024403315164160000";0;"2021-07-14 00:05:35";"2021-07-14 00:05:35"
1004;"1415145052368687109";"1050121324436307970";15;"2021-07-14 00:05:41";"2021-07-14 00:05:41"
1005;"1415088487280390148";"1335942718040793091";0;"2021-07-14 00:05:47";"2021-07-14 00:05:47"
1006;"1415145489390047232";"2445921702";15;"2021-07-14 00:05:53";"2021-07-14 00:05:53"
1007;"1415145351841992704";"4250596815";15;"2021-07-14 00:05:59";"2021-07-14 00:05:59"
1008;"1415145440408915970";"126436384";15;"2021-07-14 00:06:05";"2021-07-14 00:06:05"
1009;"1415145503856242691";"528507920";15;"2021-07-14 00:06:11";"2021-07-14 00:06:11"
1010;"1415145552396832768";"28273230";15;"2021-07-14 00:06:17";"2021-07-14 00:06:17"
1011;"1415145616326463489";"33374761";15;"2021-07-14 00:06:23";"2021-07-14 00:06:23"
1012;"1415088487280390148";"1335942718040793091";0;"2021-07-14 00:06:29";"2021-07-14 00:06:29"
1013;"1414386250270773252";"1155204531942301698";0;"2021-07-14 00:06:35";"2021-07-14 00:06:35"
1014;"1415137119333408771";"1080814654195204096";0;"2021-07-14 00:06:41";"2021-07-14 00:06:41"
