"id";"id_str";"last_id_str";"retweet_count";"favorite_count";"consulted_in";"createdAt";"created_at";"updated_at"
228;"2670726740";"1415326190018121728";160;1080;"2021-07-14 12:57:38";"2021-07-14 12:57:38";"2021-07-14 12:57:38";"2021-07-14 12:57:38"
229;"25577585";"1415265896352866311";11;0;"2021-07-14 12:57:40";"2021-07-14 12:57:40";"2021-07-14 12:57:40";"2021-07-14 12:57:40"
230;"342994346";"1415319362790121477";36;156;"2021-07-14 12:57:41";"2021-07-14 12:57:41";"2021-07-14 12:57:41";"2021-07-14 12:57:41"
231;"1335942718040793091";"1415335211508899840";0;6;"2021-07-14 12:57:43";"2021-07-14 12:57:43";"2021-07-14 12:57:43";"2021-07-14 12:57:43"
232;"798892388366381056";"1415326113740492801";0;1;"2021-07-14 12:57:44";"2021-07-14 12:57:44";"2021-07-14 12:57:44";"2021-07-14 12:57:44"
233;"1335942718040793091";"1415335211508899840";0;6;"2021-07-14 12:57:46";"2021-07-14 12:57:46";"2021-07-14 12:57:46";"2021-07-14 12:57:46"
234;"1084783141";"1413171907961057282";0;13;"2021-07-14 12:57:48";"2021-07-14 12:57:48";"2021-07-14 12:57:48";"2021-07-14 12:57:48"
235;"1081389350137532416";"1414737320436277250";0;1;"2021-07-14 12:57:49";"2021-07-14 12:57:49";"2021-07-14 12:57:49";"2021-07-14 12:57:49"
236;"1335942718040793091";"1415335211508899840";0;6;"2021-07-14 12:57:51";"2021-07-14 12:57:51";"2021-07-14 12:57:51";"2021-07-14 12:57:51"
237;"127285692";"1414693214649524228";1;0;"2021-07-14 12:57:52";"2021-07-14 12:57:52";"2021-07-14 12:57:52";"2021-07-14 12:57:52"
238;"1335942718040793091";"1415335211508899840";0;6;"2021-07-14 12:57:53";"2021-07-14 12:57:53";"2021-07-14 12:57:53";"2021-07-14 12:57:53"
239;"185344587";"1412892941564137476";50;1929;"2021-07-14 12:57:55";"2021-07-14 12:57:55";"2021-07-14 12:57:55";"2021-07-14 12:57:55"
240;"68712576";"1415258166221316096";2229;8725;"2021-07-14 12:57:56";"2021-07-14 12:57:56";"2021-07-14 12:57:56";"2021-07-14 12:57:56"
241;"40053694";"1415339739582976001";485;0;"2021-07-14 12:57:58";"2021-07-14 12:57:58";"2021-07-14 12:57:58";"2021-07-14 12:57:58"
242;"1081389350137532416";"1414737320436277250";0;1;"2021-07-14 12:58:00";"2021-07-14 12:58:00";"2021-07-14 12:58:00";"2021-07-14 12:58:00"
243;"64563165";"1413655491155308545";1;21;"2021-07-14 12:58:01";"2021-07-14 12:58:01";"2021-07-14 12:58:01";"2021-07-14 12:58:01"
244;"63508635";"1415301478051426304";3;0;"2021-07-14 12:58:02";"2021-07-14 12:58:02";"2021-07-14 12:58:02";"2021-07-14 12:58:02"
245;"155659213";"1414933377434767361";20015;467621;"2021-07-14 12:58:04";"2021-07-14 12:58:04";"2021-07-14 12:58:04";"2021-07-14 12:58:04"
246;"813286";"1413848757083545601";15678;149722;"2021-07-14 12:58:05";"2021-07-14 12:58:05";"2021-07-14 12:58:05";"2021-07-14 12:58:05"
247;"128372940";"1415272451420954626";2269;11949;"2021-07-14 12:58:07";"2021-07-14 12:58:07";"2021-07-14 12:58:07";"2021-07-14 12:58:07"
248;"33014349";"1413848037122838538";1;0;"2021-07-14 12:58:08";"2021-07-14 12:58:08";"2021-07-14 12:58:08";"2021-07-14 12:58:08"
249;"1081389350137532416";"1414737320436277250";0;1;"2021-07-14 12:58:10";"2021-07-14 12:58:10";"2021-07-14 12:58:10";"2021-07-14 12:58:10"
250;"116751115";"1415297901685874688";1;0;"2021-07-14 12:58:11";"2021-07-14 12:58:11";"2021-07-14 12:58:11";"2021-07-14 12:58:11"
251;"794866608";"1403811862165311488";7;11;"2021-07-14 12:58:13";"2021-07-14 12:58:13";"2021-07-14 12:58:13";"2021-07-14 12:58:13"
252;"2583179096";"1415295340828315649";0;2;"2021-07-14 12:58:14";"2021-07-14 12:58:14";"2021-07-14 12:58:14";"2021-07-14 12:58:14"
253;"1093329310579154944";"1193989163961536512";0;2;"2021-07-14 12:58:16";"2021-07-14 12:58:16";"2021-07-14 12:58:16";"2021-07-14 12:58:16"
254;"116751115";"1415297901685874688";1;0;"2021-07-14 12:58:17";"2021-07-14 12:58:17";"2021-07-14 12:58:17";"2021-07-14 12:58:17"
255;"794866608";"1403811862165311488";7;11;"2021-07-14 12:58:19";"2021-07-14 12:58:19";"2021-07-14 12:58:19";"2021-07-14 12:58:19"
256;"2583179096";"1415295340828315649";0;2;"2021-07-14 12:58:20";"2021-07-14 12:58:20";"2021-07-14 12:58:20";"2021-07-14 12:58:20"
257;"1093329310579154944";"1193989163961536512";0;2;"2021-07-14 12:58:22";"2021-07-14 12:58:22";"2021-07-14 12:58:22";"2021-07-14 12:58:22"
258;"1025103133981257728";"1323326698507636736";0;0;"2021-07-14 12:58:23";"2021-07-14 12:58:23";"2021-07-14 12:58:23";"2021-07-14 12:58:23"
259;"2773697022";"516965542134317056";0;1;"2021-07-14 12:58:25";"2021-07-14 12:58:25";"2021-07-14 12:58:25";"2021-07-14 12:58:25"
260;"1909765362";"1394790918146887682";4;0;"2021-07-14 12:58:26";"2021-07-14 12:58:26";"2021-07-14 12:58:26";"2021-07-14 12:58:26"
261;"1086232379482689536";"1415306252213702660";1;0;"2021-07-14 12:58:28";"2021-07-14 12:58:28";"2021-07-14 12:58:28";"2021-07-14 12:58:28"
262;"1118481835376431104";"1415304146689957891";0;0;"2021-07-14 12:58:29";"2021-07-14 12:58:29";"2021-07-14 12:58:29";"2021-07-14 12:58:29"
263;"1095733666003800064";"1414581160789823492";0;1;"2021-07-14 12:58:31";"2021-07-14 12:58:31";"2021-07-14 12:58:31";"2021-07-14 12:58:31"
264;"632737286";"1414538991047741441";0;0;"2021-07-14 12:58:32";"2021-07-14 12:58:32";"2021-07-14 12:58:32";"2021-07-14 12:58:32"
265;"1095138301844033537";"1414975148155883523";0;0;"2021-07-14 12:58:34";"2021-07-14 12:58:34";"2021-07-14 12:58:34";"2021-07-14 12:58:34"
266;"63508635";"1415301478051426304";3;0;"2021-07-14 12:58:35";"2021-07-14 12:58:35";"2021-07-14 12:58:35";"2021-07-14 12:58:35"
267;"2793462577";"1404819072479543296";1;0;"2021-07-14 12:58:37";"2021-07-14 12:58:37";"2021-07-14 12:58:37";"2021-07-14 12:58:37"
268;"231407772";"1346593055034519552";3;0;"2021-07-14 12:58:38";"2021-07-14 12:58:38";"2021-07-14 12:58:38";"2021-07-14 12:58:38"
269;"167968053";"25060169171";0;0;"2021-07-14 12:58:40";"2021-07-14 12:58:40";"2021-07-14 12:58:40";"2021-07-14 12:58:40"
270;"1177021738053525504";"1414684029887078409";2;3;"2021-07-14 12:58:41";"2021-07-14 12:58:41";"2021-07-14 12:58:41";"2021-07-14 12:58:41"
271;"795228290";"300133869787705344";1;0;"2021-07-14 12:58:43";"2021-07-14 12:58:43";"2021-07-14 12:58:43";"2021-07-14 12:58:43"
272;"583377940";"1412235491152433154";1;39;"2021-07-14 12:58:44";"2021-07-14 12:58:44";"2021-07-14 12:58:44";"2021-07-14 12:58:44"
273;"2317252641";"1414923376297140230";1;0;"2021-07-14 12:58:46";"2021-07-14 12:58:46";"2021-07-14 12:58:46";"2021-07-14 12:58:46"
274;"179147542";"393503201372041216";0;3;"2021-07-14 12:58:47";"2021-07-14 12:58:47";"2021-07-14 12:58:47";"2021-07-14 12:58:47"
275;"323263308";"1415314260016734208";1;0;"2021-07-14 12:58:49";"2021-07-14 12:58:49";"2021-07-14 12:58:49";"2021-07-14 12:58:49"
276;"140480459";"1415326018504638467";0;0;"2021-07-14 12:58:52";"2021-07-14 12:58:52";"2021-07-14 12:58:52";"2021-07-14 12:58:52"
277;"1576755078";"1415333981839572993";1;0;"2021-07-14 12:58:54";"2021-07-14 12:58:54";"2021-07-14 12:58:54";"2021-07-14 12:58:54"
278;"2654800357";"1415337764426498049";0;3;"2021-07-14 12:58:55";"2021-07-14 12:58:55";"2021-07-14 12:58:55";"2021-07-14 12:58:55"
279;"3254270357";"1356325339681710082";0;7;"2021-07-14 12:58:56";"2021-07-14 12:58:56";"2021-07-14 12:58:56";"2021-07-14 12:58:56"
280;"137548563";"1415332408551936007";2;9;"2021-07-14 12:58:58";"2021-07-14 12:58:58";"2021-07-14 12:58:58";"2021-07-14 12:58:58"
281;"3092387621";"1057803224026177536";0;8;"2021-07-14 12:58:59";"2021-07-14 12:58:59";"2021-07-14 12:58:59";"2021-07-14 12:58:59"
282;"1113965533542719488";"1414946773915811843";0;1;"2021-07-14 12:59:01";"2021-07-14 12:59:01";"2021-07-14 12:59:01";"2021-07-14 12:59:01"
283;"25311569";"1413418938961219584";1;2;"2021-07-14 12:59:02";"2021-07-14 12:59:02";"2021-07-14 12:59:02";"2021-07-14 12:59:02"
284;"163165805";"1415113233539772423";0;0;"2021-07-14 12:59:04";"2021-07-14 12:59:04";"2021-07-14 12:59:04";"2021-07-14 12:59:04"
285;"97445850";"1413600452428673034";0;1;"2021-07-14 12:59:05";"2021-07-14 12:59:05";"2021-07-14 12:59:05";"2021-07-14 12:59:05"
286;"1233024544270684161";"1414224985393180673";0;0;"2021-07-14 12:59:07";"2021-07-14 12:59:07";"2021-07-14 12:59:07";"2021-07-14 12:59:07"
287;"948927124316008449";"1414554999271698432";0;8;"2021-07-14 12:59:08";"2021-07-14 12:59:08";"2021-07-14 12:59:08";"2021-07-14 12:59:08"
288;"2970617333";"1415009809800339459";0;1;"2021-07-14 12:59:11";"2021-07-14 12:59:11";"2021-07-14 12:59:11";"2021-07-14 12:59:11"
289;"48122425";"1415267917982314500";36;0;"2021-07-14 12:59:13";"2021-07-14 12:59:13";"2021-07-14 12:59:13";"2021-07-14 12:59:13"
290;"1063411413845241856";"1414638758356467717";0;1;"2021-07-14 12:59:14";"2021-07-14 12:59:14";"2021-07-14 12:59:14";"2021-07-14 12:59:14"
291;"1067790946090315776";"1415106838228504585";1;4;"2021-07-14 12:59:16";"2021-07-14 12:59:16";"2021-07-14 12:59:16";"2021-07-14 12:59:16"
292;"1350454263386959872";"1411367407365627904";7;0;"2021-07-14 12:59:17";"2021-07-14 12:59:17";"2021-07-14 12:59:17";"2021-07-14 12:59:17"
293;"1104120809482866688";"1415277216368402433";0;0;"2021-07-14 12:59:19";"2021-07-14 12:59:19";"2021-07-14 12:59:19";"2021-07-14 12:59:19"
294;"1325494376";"1415052624148189185";2;2;"2021-07-14 12:59:21";"2021-07-14 12:59:21";"2021-07-14 12:59:21";"2021-07-14 12:59:21"
295;"25577585";"1415265896352866311";11;0;"2021-07-14 12:59:22";"2021-07-14 12:59:22";"2021-07-14 12:59:22";"2021-07-14 12:59:22"
296;"74849428";"1415101952011145222";0;2;"2021-07-14 12:59:23";"2021-07-14 12:59:23";"2021-07-14 12:59:23";"2021-07-14 12:59:23"
297;"176832003";"1325554603207876615";1;13;"2021-07-14 12:59:25";"2021-07-14 12:59:25";"2021-07-14 12:59:25";"2021-07-14 12:59:25"
298;"71882668";"1415086571716497416";1;98;"2021-07-14 12:59:26";"2021-07-14 12:59:26";"2021-07-14 12:59:26";"2021-07-14 12:59:26"
299;"78714361";"1415249279254474762";5;0;"2021-07-14 12:59:28";"2021-07-14 12:59:28";"2021-07-14 12:59:28";"2021-07-14 12:59:28"
300;"139194124";"1413483744430755843";1;0;"2021-07-14 12:59:29";"2021-07-14 12:59:29";"2021-07-14 12:59:29";"2021-07-14 12:59:29"
301;"863587335757336585";"1415018742589820938";0;1;"2021-07-14 12:59:31";"2021-07-14 12:59:31";"2021-07-14 12:59:31";"2021-07-14 12:59:31"
302;"57906445";"1415322889272844292";1;13;"2021-07-14 12:59:32";"2021-07-14 12:59:32";"2021-07-14 12:59:32";"2021-07-14 12:59:32"
303;"717744189774151680";"1413300707881635848";2;61;"2021-07-14 12:59:34";"2021-07-14 12:59:34";"2021-07-14 12:59:34";"2021-07-14 12:59:34"
304;"140669124";"1413634332175052800";30;0;"2021-07-14 12:59:35";"2021-07-14 12:59:35";"2021-07-14 12:59:35";"2021-07-14 12:59:35"
305;"429751053";"1412396559782879235";1;8;"2021-07-14 12:59:37";"2021-07-14 12:59:37";"2021-07-14 12:59:37";"2021-07-14 12:59:37"
306;"164696186";"1415298128283058182";1;1;"2021-07-14 12:59:38";"2021-07-14 12:59:38";"2021-07-14 12:59:38";"2021-07-14 12:59:38"
307;"179650596";"1415272630517698561";11;0;"2021-07-14 12:59:40";"2021-07-14 12:59:40";"2021-07-14 12:59:40";"2021-07-14 12:59:40"
308;"264391266";"1415264533829017603";36;0;"2021-07-14 12:59:41";"2021-07-14 12:59:41";"2021-07-14 12:59:41";"2021-07-14 12:59:41"
309;"48515258";"1415296214556368897";1;0;"2021-07-14 12:59:43";"2021-07-14 12:59:43";"2021-07-14 12:59:43";"2021-07-14 12:59:43"
310;"3181396187";"1415324710607495169";2;7;"2021-07-14 12:59:44";"2021-07-14 12:59:44";"2021-07-14 12:59:44";"2021-07-14 12:59:44"
311;"2900528733";"1415238300957347842";0;2;"2021-07-14 12:59:46";"2021-07-14 12:59:46";"2021-07-14 12:59:46";"2021-07-14 12:59:46"
312;"1267667511895633921";"1415090782999089155";18;0;"2021-07-14 12:59:47";"2021-07-14 12:59:47";"2021-07-14 12:59:47";"2021-07-14 12:59:47"
313;"176269387";"1405151412493901824";42;0;"2021-07-14 12:59:49";"2021-07-14 12:59:49";"2021-07-14 12:59:49";"2021-07-14 12:59:49"
314;"58538668";"1415073439233216513";22;129;"2021-07-14 12:59:50";"2021-07-14 12:59:50";"2021-07-14 12:59:50";"2021-07-14 12:59:50"
315;"626138471";"1415028415015628804";2;5;"2021-07-14 12:59:52";"2021-07-14 12:59:52";"2021-07-14 12:59:52";"2021-07-14 12:59:52"
316;"55152459";"1415280425094819843";0;0;"2021-07-14 12:59:53";"2021-07-14 12:59:53";"2021-07-14 12:59:53";"2021-07-14 12:59:53"
317;"3294107902";"1415128014204067840";698;0;"2021-07-14 12:59:55";"2021-07-14 12:59:55";"2021-07-14 12:59:55";"2021-07-14 12:59:55"
318;"33014349";"1413848037122838538";1;0;"2021-07-14 12:59:56";"2021-07-14 12:59:56";"2021-07-14 12:59:56";"2021-07-14 12:59:56"
319;"3084916883";"1415290254437896192";0;0;"2021-07-14 12:59:58";"2021-07-14 12:59:58";"2021-07-14 12:59:58";"2021-07-14 12:59:58"
320;"153563550";"1415296768607145984";11;0;"2021-07-14 12:59:59";"2021-07-14 12:59:59";"2021-07-14 12:59:59";"2021-07-14 12:59:59"
321;"218355933";"1415300072447823873";2;0;"2021-07-14 13:00:01";"2021-07-14 13:00:01";"2021-07-14 13:00:01";"2021-07-14 13:00:01"
322;"256661112";"1414693914397847552";0;2;"2021-07-14 13:00:04";"2021-07-14 13:00:04";"2021-07-14 13:00:04";"2021-07-14 13:00:04"
323;"823535524610797569";"1414705695048536065";105;0;"2021-07-14 13:00:06";"2021-07-14 13:00:06";"2021-07-14 13:00:06";"2021-07-14 13:00:06"
324;"292023005";"1413674792859979776";0;3;"2021-07-14 13:00:07";"2021-07-14 13:00:07";"2021-07-14 13:00:07";"2021-07-14 13:00:07"
325;"98934540";"1413560817837125638";0;0;"2021-07-14 13:00:08";"2021-07-14 13:00:08";"2021-07-14 13:00:08";"2021-07-14 13:00:08"
326;"149115340";"1414690482832150531";17179;0;"2021-07-14 13:00:10";"2021-07-14 13:00:10";"2021-07-14 13:00:10";"2021-07-14 13:00:10"
327;"54627754";"1415310984324034562";1;1;"2021-07-14 13:00:11";"2021-07-14 13:00:11";"2021-07-14 13:00:11";"2021-07-14 13:00:11"
328;"1226849278087352320";"1415315623454859270";0;0;"2021-07-14 13:00:13";"2021-07-14 13:00:13";"2021-07-14 13:00:13";"2021-07-14 13:00:13"
329;"46927498";"1415256265501167619";1;2;"2021-07-14 13:00:14";"2021-07-14 13:00:14";"2021-07-14 13:00:14";"2021-07-14 13:00:14"
330;"44251759";"1415278160934064128";0;0;"2021-07-14 13:00:16";"2021-07-14 13:00:16";"2021-07-14 13:00:16";"2021-07-14 13:00:16"
331;"60053376";"1411921602871185413";0;0;"2021-07-14 13:00:17";"2021-07-14 13:00:17";"2021-07-14 13:00:17";"2021-07-14 13:00:17"
332;"24761253";"1415266790909911041";0;2;"2021-07-14 13:00:20";"2021-07-14 13:00:20";"2021-07-14 13:00:20";"2021-07-14 13:00:20"
333;"116751115";"1415297901685874688";1;0;"2021-07-14 13:00:20";"2021-07-14 13:00:20";"2021-07-14 13:00:20";"2021-07-14 13:00:20"
334;"794866608";"1403811862165311488";7;11;"2021-07-14 13:00:22";"2021-07-14 13:00:22";"2021-07-14 13:00:22";"2021-07-14 13:00:22"
335;"2583179096";"1415295340828315649";0;2;"2021-07-14 13:00:23";"2021-07-14 13:00:23";"2021-07-14 13:00:23";"2021-07-14 13:00:23"
336;"1093329310579154944";"1193989163961536512";0;2;"2021-07-14 13:00:25";"2021-07-14 13:00:25";"2021-07-14 13:00:25";"2021-07-14 13:00:25"
337;"1025103133981257728";"1323326698507636736";0;0;"2021-07-14 13:00:26";"2021-07-14 13:00:26";"2021-07-14 13:00:26";"2021-07-14 13:00:26"
338;"2773697022";"516965542134317056";0;1;"2021-07-14 13:00:28";"2021-07-14 13:00:28";"2021-07-14 13:00:28";"2021-07-14 13:00:28"
339;"1909765362";"1394790918146887682";4;0;"2021-07-14 13:00:29";"2021-07-14 13:00:29";"2021-07-14 13:00:29";"2021-07-14 13:00:29"
340;"1086232379482689536";"1415306252213702660";1;0;"2021-07-14 13:00:31";"2021-07-14 13:00:31";"2021-07-14 13:00:31";"2021-07-14 13:00:31"
341;"1118481835376431104";"1415304146689957891";0;0;"2021-07-14 13:00:32";"2021-07-14 13:00:32";"2021-07-14 13:00:32";"2021-07-14 13:00:32"
342;"1095733666003800064";"1414581160789823492";0;1;"2021-07-14 13:00:34";"2021-07-14 13:00:34";"2021-07-14 13:00:34";"2021-07-14 13:00:34"
343;"632737286";"1414538991047741441";0;0;"2021-07-14 13:00:35";"2021-07-14 13:00:35";"2021-07-14 13:00:35";"2021-07-14 13:00:35"
344;"1095138301844033537";"1414975148155883523";0;0;"2021-07-14 13:00:37";"2021-07-14 13:00:37";"2021-07-14 13:00:37";"2021-07-14 13:00:37"
345;"63508635";"1415301478051426304";3;0;"2021-07-14 13:00:38";"2021-07-14 13:00:38";"2021-07-14 13:00:38";"2021-07-14 13:00:38"
